possessive|6
possessor|7
possess|5
possibilities|71
possibility|64
possibilités|3
possibilité|5
possibles|4
possible|407
possibly|40
poss|13
possédés|3
postdoctoral|4
posted|8
poster|72
postgraduates|8
postgraduate|6
postings|5
posting|7
postmodernism|3
postmodern|17
postmodifier|3
postponed|3
postprocessing|3
postscript|7
posts|3
postulated|3
post|49
pos|31
potentialities|3
potentially|31
potentials|4
potential|133
potentielle|7
potentiel|6
potter|7
poulet|5
pound|9
pourquoi|3
pourrait|6
pourra|5
pourront|3
pourtant|5
pour|119
pouvant|4
pouvoir|6
powell|4
powerful|48
powers|9
power|54
powesland|3
poza|5
po|3
poème|3
poésie|3
pp|33
practicable|3
practicalities|3
practically|8
practical|108
practiced|4
practices|98
practice|182
practise|8
practitioners|38
practitioner|5
pragmatics|5
pragmatic|19
pragmatists|3
pratiquer|3
pratique|3
praxis|14
preaspiration|3
preceded|8
precedence|4
precedes|5
precede|5
preceding|12
precisely|34
precise|28
precision|36
preclude|6
preconceived|4
precondition|4
precursor|3
predate|3
predecessors|7
predecessor|6
predefined|13
predetermined|7
predicated|6
predicates|23
predicate|26
predicat|4
predictable|7
predicted|9
predicting|4
prediction|5
predict|10
predominantly|6
pred|12
preexisting|5
prefaces|4
preface|7
prefecture|3
preferable|7
preferably|4
preferences|11
preference|8
preferred|15
prefer|15
prefixes|7
prefix|29
preindexing|3
prejudices|3
preliminary|42
premiere|3
premier|7
premises|3
premise|8
première|14
premodification|4
prem|3
prendre|7
prenez|4
prentice|11
preoccupation|3
preorder|3
preparation|43
prepared|37
prepares|4
prepare|21
preparing|18
prepositional|8
prepositions|8
preposition|15
preprint|3
preprocessed|4
preprocessing|5
prepublication|3
prerecorded|3
prerequisite|8
prescribed|9
prescriptions|3
prescription|5
prescriptive|4
preselection|3
presence|27
presentational|7
presentations|19
presentation|250
presented|202
presenter|5
presenting|56
presently|14
presents|68
present|320
preservation|25
preserved|23
preserves|3
preserve|14
preserving|19
president|12
presses|10
presse|3
pressing|4
pressures|10
pressure|14
press|301
prestige|3
prestigious|3
presumably|8
presume|3
presumption|5
presupposes|8
presuppose|3
presuppositions|4
pretense|4
pretty|4
prevail|5
prevalent|6
prevents|4
prevent|8
preview|5
previously|40
previous|78
prev|3
prey|6
pre|48
price|23
pride|4
priest|3
primacy|3
primarily|61
primary|182
primer|7
prime|6
primitives|8
primitive|3
prim|3
princeton|21
prince|7
principales|6
principal|64
principes|4
principled|5
principles|87
principle|59
printed|138
printer|28
printings|6
printing|21
printout|3
prints|6
print|132
priorities|5
priority|14
priori|9
prior|28
prisoner|6
privately|4
private|28
privileged|4
privileges|4
privilege|7
privileging|5
privy|3
probabilistic|6
probability|21
probable|4
probably|40
probing|3
problemas|3
problematics|3
problematic|30
problematize|3
probleme|3
problemshift|3
problems|403
problem|304
problème|8
prob|3
procedural|10
procedures|66
procedure|37
proceedings|111
proceeding|7
proceeds|7
proceed|15
processable|3
processed|32
processes|87
processing|258
processors|13
processor|26
processus|5
process|461
procite|4
proctored|3
procurement|3
proc|7
produced|131
producers|15
produces|33
produce|123
producing|52
productions|6
production|167
productive|36
productivity|33
products|43
product|61
professeurs|3
professionalism|3
professionally|3
professionals|19
professional|54
profession|5
professors|13
professor|41
proffitt|6
proficiency|9
profiles|23
profile|18
profitable|3
profitant|3
profit|7
profonde|4
profound|6
prof|6
progiciel|4
prognostics|6
prognoz|3
programmable|5
programmation|6
programmed|11
programmers|18
programmer|12
programmes|20
programme|59
programming|46
programs|97
program|252
progressed|7
progresses|3
progressions|7
progression|4
progressively|10
progressive|6
progress|58
progrès|3
prohibitive|4
projected|9
projection|13
projector|3
projects|383
project|1171
projet|4
prolegomena|4
proliferation|7
prologue|16
prolog|24
prolonged|3
prometteur|3
prominence|3
prominent|10
promised|3
promises|11
promise|10
promising|17
promoted|3
promotes|5
promote|20
promoting|9
promotion|8
prompted|7
prompting|3
prompts|6
prompt|6
prone|9
pronoms|3
pronom|3
pronounce|3
pronouns|15
pronoun|12
pron|11
proofing|6
proofreader|7
proofreading|13
proofread|8
proof|24
propaganda|11
propagated|6
propagating|5
propels|4
properly|18
properties|75
property|18
proper|56
prophecy|4
prophetic|3
proponents|6
proportional|6
proportions|4
proportion|21
proposals|21
proposal|42
proposed|82
proposer|4
proposes|17
propose|30
proposing|6
propositions|6
proposons|3
proppian|3
propp|6
propre|5
proprietary|16
propriety|3
propriété|3
propuestas|3
prosaic|3
prose|62
prosodies|5
prosody|4
prosopographical|9
prosopographie|3
prosopography|15
prospective|5
prospects|5
prospectus|6
prospect|6
prosthetic|4
pros|7
protagonist|7
protected|3
protecting|5
protestantism|3
protestant|5
protocols|20
protocol|33
prototypes|5
prototype|67
prototyping|3
proust|6
proved|31
provenance|14
proven|27
proverbs|3
proves|6
prove|19
provided|134
providence|8
providers|32
provider|14
provides|205
provide|378
providing|121
province|6
provine|3
proving|8
provisional|11
provision|25
provoked|3
provoking|5
proximal|4
proximity|16
pro|8
pruning|3
präsentation|3
près|3
préciser|3
précis|3
précédente|5
prédication|3
préfèrent|4
préparez|4
présentant|3
présentation|3
présentent|3
présenteront|5
présentons|4
présentés|3
présenté|3
prêtent|4
próximo|3
psalm|4
psalters|5
psalter|36
pseudonyms|3
pseudonym|6
pseudo|13
psgml|4
psola|3
psychoanalytic|3
psycholinguistic|4
psychological|16
psychology|24
psychometrika|4
ptl|3
ptr|5
publications|85
publication|202
publicly|10
public|473
publikation|3
published|178
publishers|41
publisher|18
publishes|3
publishing|145
publish|35
pub|6
pudney|12
puisque|6
puissant|5
puis|4
pulim|3
pulldown|3
pullen|4
pullquotes|4
pullum|3
pull|9
punctuations|4
punctuation|26
punic|7
puns|4
purchased|5
purchasing|5
purely|18
pure|12
purposed|4
purposely|3
purposes|113
purpose|121
pursued|3
pursue|9
pursuits|10
pursuit|8
pusa|3
pushing|4
push|3
puts|8
putting|12
put|58
puzzles|7
puzzle|11
pval|3
px|4
python|6
p|306
pédagogiques|3
périodes|3
péter|3
qed|4
qsum|6
qu'anglophones|3
qu'a|3
qu'est|3
qu'ils|3
qu'il|12
qu'offre|3
qu'on|7
qu'un|7
qu'à|7
quadrant|4
qualifiable|3
qualifications|5
qualified|7
qualifiers|3
qualify|4
qualitatively|5
qualitative|45
qualities|10
quality|123
quandary|3
quantifiable|16
quantify|6
quantitative|69
quantities|7
quantity|15
quant|11
quarterly|7
quarters|4
quarter|16
quart|3
quasi|5
quatre|7
queensland|5
queen|24
quelles|3
quelle|6
quelques|7
quel|6
queneau|12
queried|9
queries|46
queryable|4
querying|21
query|119
quester|24
questionable|7
questioned|7
questionnaires|16
questionnaire|15
questions|194
question|166
quests|4
quest|54
que|143
quicker|3
quickly|32
quick|19
quilliot|3
quintessence|3
quirk|9
quite|97
quizzes|3
qui|109
quotations|17
quotation|8
quoted|20
quotes|8
quote|11
quot|5
québec|3
québécoise|3
qvasi|3
q|9
raben|5
race|8
racial|3
raconter|4
radday|4
radial|4
radiant|4
radically|19
radical|18
radiophonique|3
radio|5
rad|3
raffaele|3
rahikainen|4
rain|4
raised|38
raises|16
raise|13
raising|10
raisonné|4
raison|6
ralph|8
rama|3
ramifications|4
ramos|5
ramsay|6
ram|3
randomisations|6
randomised|4
randomly|19
randomness|4
random|33
randy|3
ranganathan|5
ranges|5
range|179
ranging|15
ranked|4
rankings|5
ranking|3
rank|9
ran|6
rapidly|18
rapid|21
rapport|7
rapp|3
rarely|23
rare|32
raspe|4
rasselas|3
rastier|6
raters|7
rater|3
rates|5
rate|42
rather|254
rationales|3
rationale|23
rationality|3
rational|11
ratio|24
ravensbourne|3
raw|27
raymond|37
ray|6
rb|3
rdf|6
rdg|32
rdn|4
reachable|3
reached|8
reaches|3
reaching|13
reach|22
reactions|5
reaction|4
react|4
readability|7
readable|43
readership|8
readers|91
reader|147
readily|34
readings|61
reading|258
reads|10
ready|30
read|108
realia|4
realisation|3
realised|7
realise|3
realism|4
realistic|19
realist|3
realities|6
reality|35
realizations|4
realization|16
realized|28
realize|9
realizing|4
really|63
realm|8
real|103
reap|3
rearrangement|3
reasonable|23
reasonably|16
reasoning|13
reasons|65
reason|108
reassessment|5
reassure|3
rebuilding|4
rebuilt|3
recall|33
recasting|3
received|39
receives|10
receive|13
receiving|14
recently|79
recent|115
reception|28
receptive|7
rechecking|3
recherches|10
recherche|16
recipes|3
recipients|5
recipient|3
reciprocity|3
recite|3
reckon|3
recognised|10
recognise|9
recognition|72
recognizable|3
recognized|37
recognizer|4
recognizes|5
recognize|31
recognizing|8
recollects|3
recombine|3
recommencer|6
recommendations|29
recommendation|14
recommended|11
recommends|3
recompilation|3
reconceived|3
reconceptualization|4
reconceptualize|3
reconcile|3
reconfigured|4
reconnaître|3
reconsideration|4
reconsidered|5
reconstitute|4
reconstructed|5
reconstructing|4
reconstructions|5
reconstruction|32
reconstructs|4
reconstruct|12
recopied|3
recorded|30
recordings|21
recording|35
records|106
record|71
recourse|3
recoverability|4
recovering|3
recovery|5
recreate|16
recreating|3
recruited|3
recruit|3
rectangle|4
recueillies|3
recuperate|3
recurrent|5
recurring|3
recursively|4
recursive|8
redakcii|3
redefined|3
redefine|3
redefinition|6
redesigned|4
redesign|6
rediscovered|4
redone|3
redraw|3
redress|4
reduced|19
reduces|8
reduce|20
reducing|8
reduction|7
redundant|3
red|12
redéfinition|3
reel|3
reenvision|3
reexamination|3
refactoring|3
refereed|5
referenced|8
references|222
reference|193
referencing|7
referential|8
referents|6
referent|5
referred|20
referring|16
refers|8
refer|27
refiguring|3
refined|9
refinement|8
refine|10
refining|17
reflected|15
reflecting|17
reflections|5
reflection|29
reflective|6
reflects|28
reflect|70
reflexive|6
reflexivity|4
reformatted|6
reformed|3
reforms|3
reformulations|5
refrain|4
refugee|4
refusal|3
ref|8
regarded|28
regarding|39
regardless|18
regards|8
regard|48
regenerate|3
regensburg|3
regionalisation|3
regional|13
regions|24
region|44
regisseurin|6
registered|6
registers|19
register|28
registration|9
región|4
regression|4
regret|6
regularisation|3
regularities|5
regularity|5
regularization|8
regularized|9
regularize|4
regularly|10
regular|43
regulate|3
regulating|3
reg|3
rehearsal|3
reich|5
reid|4
reigned|3
reign|3
reiman|4
reinert|3
reinforces|3
reinforce|3
reinscribes|3
reiss|6
rejected|5
rejecting|4
rejections|5
rejection|3
reject|4
rekeyboarded|3
relatedness|5
related|202
relates|11
relate|29
relating|25
relationality|3
relationally|3
relational|63
relationships|106
relationship|92
relations|113
relation|68
relatively|85
relativement|3
relatives|3
relative|66
relativistic|4
released|10
release|14
relegates|3
relevance|31
relevant|154
relexification|3
reliability|23
reliable|33
reliably|7
reliance|9
reliant|5
relied|7
relies|12
religion|20
religious|30
reloaded|3
reluctance|5
relying|6
rely|23
remainder|3
remained|3
remaining|17
remains|48
remain|42
remarkable|9
remarkably|10
remarks|14
remarquer|4
remarque|3
remedied|3
remembered|4
remember|8
reminds|4
reminiscent|4
remit|3
remontant|3
remotely|3
remote|33
removal|5
removed|16
remove|7
remplacée|3
renaissance|22
renamed|5
rendered|17
renderings|8
rendering|22
render|18
renditional|16
rendition|16
rendre|4
rendu|3
rend|15
renear|89
renewal|3
renié|4
renouf|9
renowned|4
renvois|22
reoccurring|3
reordering|3
reorganized|3
repeatable|6
repeatedly|5
repeated|18
repeating|7
repeat|7
repertorium|3
repertory|5
repetition|11
repetitive|9
rephrasing|3
replaced|14
replacement|7
replaces|7
replace|15
replacing|3
replicated|5
replicate|10
replica|3
reportage|4
reported|29
reporting|14
reports|71
report|70
repositories|23
repository|35
reppen|4
representationally|3
representational|14
representations|78
representation|271
representativeness|9
representatives|10
representative|60
representativity|3
represented|108
representing|81
represents|60
represent|123
reprinted|3
reprint|3
reproduced|5
reproduces|7
reproduce|11
reproducing|8
reproductions|7
reproduction|12
reprographics|3
repr|6
représente|8
republic|7
reputable|4
reputation|4
repérable|3
repérer|3
requested|9
requests|19
request|15
required|123
requirements|90
requirement|16
requires|86
require|75
requiring|16
requisite|3
rereading|5
rescaled|3
rescher|3
rescuing|3
researched|9
researchers|125
researcher|47
researches|3
researching|6
research|906
resemblance|6
resembles|6
resemble|8
resent|3
reserved|5
reserve|4
reservoir|4
residence|4
resides|8
reside|4
residuum|3
resilience|3
resistance|5
resisting|6
resist|6
resnick|3
resolutely|3
resolution|24
resolved|21
resolves|3
resolve|7
resonance|3
resorts|6
resort|5
resources|440
resource|129
respected|9
respecting|3
respectively|17
respective|16
respects|11
respect|46
responded|4
respondents|6
responding|7
respond|27
responses|22
response|51
responsibilities|9
responsibility|22
responsible|19
responsive|4
resp|4
ressortir|3
ressources|3
resteront|3
reste|6
restoration|7
restored|8
restore|3
restraining|3
restraint|3
restricted|35
restricting|6
restrictions|16
restriction|7
restrictive|7
restricts|3
restrict|7
rests|5
rest|26
resultant|5
resulted|23
resulting|41
results|370
result|137
resumes|4
res|5
retained|7
retains|4
retain|7
retelling|4
retention|3
rethink|5
retirement|4
retold|3
retraceable|3
retreavable|3
retrievals|3
retrieval|167
retrieved|34
retrieve|23
retrieving|16
retrodigitization|7
retrognostics|3
retrospective|4
retrospect|4
rettig|3
returned|16
returning|8
returns|13
return|25
retyping|4
reusability|5
reusable|5
reused|7
reuse|13
revalidate|3
revealed|22
revealing|6
reveals|14
reveal|28
revelatory|4
revenue|4
reversed|5
reverse|9
reversing|7
reviewed|14
reviewers|15
reviewer|9
reviewing|19
reviews|34
review|113
revised|27
revisers|3
revise|7
revisionary|3
revisiondesc|3
revisions|23
revision|56
revisited|12
revisit|3
revitalization|3
revival|3
revivified|3
revolutionary|9
revolutionize|4
revolution|14
revue|8
rewarding|7
rewards|4
reworked|3
rewritten|4
reynolds|4
re|90
rheingold|4
rhetorically|5
rhetorical|43
rhetorics|4
rhetoric|22
rhine|9
rhodes|3
rhymes|7
rhyme|15
rhythmic|3
ricardo|4
riccardiana|3
rice|6
richard|46
richer|17
riches|5
richly|11
richness|44
rich|100
rick|4
riddled|3
riddles|4
riders|4
ride|7
ridgeway|6
riding|3
rief|3
rift|3
rightly|3
rights|14
right|87
rigidly|3
rigid|3
rigorously|3
rigorous|15
rigor|3
rigour|4
rijklof|3
riley|4
rincer|3
ringing|4
ring|3
riots|9
riot|6
rises|6
rise|20
riskful|3
risks|4
risk|9
risque|3
rituals|4
rival|3
river|7
ri|4
rlg|16
rlin|3
rmit|6
roads|4
road|10
roberto|5
robertson|8
robert|30
robinson|43
robot|8
robustness|4
robust|24
rocha|3
rockwell|26
rodopi|9
roger|9
rohan|3
rolandht|7
roland|23
rolename|5
roles|30
role|150
rolland|3
rollovers|3
romae|3
romaji|3
romance|20
romanexperimente|3
romanic|3
romanization|3
romanized|3
romans|6
romanticism|3
romantic|33
roman|58
roma|8
rome|30
roms|10
rom|82
ronald|5
roof|6
rooms|7
room|18
rooted|4
roots|8
root|20
rosanne|4
rosenfeld|3
rose|8
rossetti|18
rossiya|3
ross|7
rostek|7
rotation|3
rothman|3
roth|3
rouen|3
rouet|5
roughly|10
rough|9
round|9
routes|6
route|5
routinely|6
routines|15
routine|9
routledge|10
roving|3
rowley|3
rows|7
row|8
royal|18
rozenberg|3
rpm|3
rpt|3
rsc|4
rst|3
rs|30
rtf|4
rubber|3
rubin|3
rubric|3
ruby|6
rudimentary|7
rudiments|3
rudman|26
rudolf|3
ruhleder|3
ruled|5
rules|211
rule|69
rumanian|3
rumbled|3
ruminations|3
rune|4
running|44
runs|27
run|55
ruptured|3
rural|6
ruskin|8
russian|83
russia|6
russicon|16
russkogo|4
rutgers|4
ruth|11
ryan|3
rybicki|3
r|217
réactions|3
réalisatiion|3
réaliser|4
réalisés|3
réalisé|4
récits|7
récupéré|3
réflexions|4
réflexion|8
références|6
référence|25
référent|4
réglées|3
réinterprétés|3
répartis|3
répondre|7
répétition|3
répétées|7
réseaux|3
résoudre|3
résultats|10
résultat|3
réty|4
révolution|8
révélera|3
rôle|3
rôtissez|3
s'accompagner|3
s'agissait|3
s'agit|7
s'apparentent|3
s'appelle|3
s'appliquent|4
s'assurer|3
s'attendre|3
s'effectue|3
s'est|4
s'ils|5
s'il|3
s'intéressent|4
s'éloigner|3
saarbrücken|3
sabellian|4
sackman|5
sacred|4
sacrificing|4
saegyeoduda|3
safely|6
safe|4
sage|12
sahami|3
said|30
saijiki|6
sainte|3
saint|3
sake|12
sak|9
salars|3
salar|6
salem|24
sale|6
salient|15
salkie|5
sall|3
salomo|4
salton|6
salusinsky|3
same|399
sampled|4
sampler|6
samples|82
sample|77
sampling|14
sams|4
samuels|4
samuel|13
sanctions|4
sandow|3
sandy|3
sanguineti|3
sanne|3
sansing|5
sans|20
santander|3
santa|8
santorini|5
santo|4
san|22
sarah|5
sara|6
sarmento|3
sartre|4
sasaki|3
satirical|8
satisfactions|3
satisfaction|3
satisfactorily|7
satisfactory|6
satisfied|9
satisfying|5
satisfy|8
satre|3
saturnian|3
saussure|7
sauver|3
savage|3
saved|9
saves|3
save|23
saving|11
savoir|4
savvy|3
saw|6
saxon|7
saying|9
says|13
say|62
sa|30
scaffolding|3
scalability|5
scalable|3
scaleable|3
scaled|3
scales|4
scale|57
scaling|3
scandale|3
scanned|20
scanner|6
scanning|18
scans|5
scan|7
scarce|4
scattered|14
scattering|6
scatter|7
scelsa|3
scenarios|6
scenario|7
scenes|7
scene|11
sceptics|4
schabes|3
schaller|3
schamber|3
schares|7
schaubuehne|3
schaubühne|5
scheduled|6
schedules|3
scheduling|4
schemas|29
schemata|12
schematic|5
schematron|8
schema|70
schemes|104
scheme|90
schiele|3
schilder|3
schlobinski|3
schlug|3
schneider|4
schoberlin|3
scholarly|296
scholarship|99
scholars|284
scholar|66
scholes|5
scholia|8
schools|26
school|69
schreibman|9
schroeder|3
schulbuchhandlung|3
schuster|3
schwabe|3
schwartz|5
sch|3
schémas|5
schöningh|5
schütze|4
sciences|78
science|149
scientifica|4
scientific|84
scientism|3
scientists|22
sci|10
scope|56
scoping|6
scopus|3
scores|33
score|26
scoring|18
scotland|10
scots|31
scottish|33
scott|8
scraps|3
scratch|10
screenal|3
screens|17
screen|110
scribal|14
scribes|8
scribe|14
scribner|3
scripted|5
scripting|21
scriptores|3
scriptorium|18
scripts|44
scriptures|5
scripture|4
script|33
scrolling|5
scrolls|6
scroll|10
scrupulosity|3
scrutinize|4
scrutiny|6
sculpting|3
sculptures|4
sculpture|4
sde|15
sdk|3
sd|3
seal|4
seaman|10
seamless|8
sean|3
searchability|7
searchable|24
searched|33
searches|72
searching|116
search|366
seasons|4
seating|3
seat|3
sea|11
secher|3
secondary|58
seconde|8
secondly|23
seconds|16
second|270
secrets|3
sectional|3
sections|55
section|111
sector|11
securely|5
secure|5
securing|5
security|8
seductive|3
sed|5
seed|5
seeing|15
seeking|31
seeks|30
seek|14
seemed|20
seemingly|12
seems|101
seem|86
seen|88
sees|12
see|333
segmentation|9
segmented|7
segments|35
segment|19
segregation|4
seg|6
seitlich|5
sekula|5
seldom|6
selected|133
selecting|21
selections|8
selection|102
selectively|5
selective|13
selects|7
select|33
self|79
selincourt|4
sell|4
selon|4
selves|3
semantically|17
semantiche|3
semantics|80
semantic|192
semantike|3
semblable|3
semblent|3
semble|5
semester|11
seminal|7
seminars|8
seminar|14
semiotica|3
semiotics|9
semiotic|19
semiquaver|3
semi|25
semnet|6
sem|4
sending|6
sends|7
send|9
senior|8
senn|3
senses|45
sense|172
sensibility|4
sensible|9
sensing|4
sensitive|21
sensitivity|6
sensors|5
sensory|5
sensu|3
sens|11
sentences|79
sentence|128
sentential|3
sent|29
seoul|10
separated|23
separately|34
separates|4
separate|80
separating|9
separation|14
separator|3
september|34
septuagint|10
sept|5
sequences|66
sequence|63
sequencing|5
sequentially|5
sequential|15
serait|4
sera|10
serbian|8
serendipitous|3
serialised|3
serialized|5
serials|4
serial|4
series|143
seriously|7
serious|23
sermons|3
seront|3
sert|6
served|35
servers|13
server|71
serves|30
serve|92
services|84
service|86
serving|15
servir|3
servi|3
servlet|3
sessions|22
session|102
ses|6
sets|91
settings|25
setting|46
settled|7
settle|3
setup|8
set|459
seulement|10
seul|5
seventeenth|9
seventeen|8
seventh|4
seventy|8
seven|25
several|319
severely|5
severe|5
sexuality|3
sexual|3
sex|5
se|50
sfb|8
sfhts|4
sfht|12
sflinks|4
sfl|9
sgi|4
sgmlspm|3
sgmls|3
sgml|644
sgrep|17
shaded|3
shade|7
shadowfiles|8
shadows|7
shadow|6
shakespeare|30
shallow|6
shall|30
shandy|3
shanghai|4
shaped|11
shapes|8
shape|29
shaping|3
shareable|3
shared|56
shares|3
share|39
sharing|15
sharpe|5
sharp|5
shawn|3
shaw|6
sha|7
shed|5
sheepish|3
sheer|11
sheets|21
sheet|9
sheffield|14
shelf|19
shell|4
shelves|4
shepherd|3
sheremetyeva|4
sherlock|16
shetzer|5
shevoroshkin|3
she|81
shifted|9
shifting|13
shifts|15
shift|13
shillingsburg|13
shimoni|4
shipman|3
shiratuddin|3
shizuoka|3
shlomo|5
shoddiness|3
shoe|3
shona|3
shop|5
shore|17
shortcomings|12
shorter|8
shortest|3
shortly|9
short|104
shoten|3
shots|5
shoulder|4
shouldn't|3
should|461
shout|3
showed|30
showing|28
shown|61
shows|97
show|166
shriber|4
shrines|3
shrout|3
shuhai|8
shuttle|4
shy|3
sibelius|4
siblings|5
sibling|3
sibyl|3
sichel|6
sic|4
sides|8
side|59
sidorov|3
siegfried|7
siemens|6
sienkiewicz|11
sierra|3
sie|6
sigcse|3
sigdial|3
sight|5
sigla|6
siglex|3
sigma|3
signaled|3
signalled|4
signal|14
signatures|3
signed|4
signe|5
significance|33
significantly|35
significant|190
significatives|3
signified|4
signifies|3
signing|3
signs|45
sign|32
sig|3
sikaiana|4
silences|3
silent|3
silverstein|3
sil|4
simenon|4
similarities|23
similarity|27
similarly|28
similar|127
simons|31
simon|8
simpler|12
simplest|18
simple|198
simplicity|11
simplification|8
simplified|16
simplifies|3
simplifying|4
simplify|5
simplistic|6
simply|100
simulacra|3
simulated|8
simulate|6
simulations|7
simulation|17
simultaneously|31
simultaneous|7
simultanément|3
sinaitic|8
since|273
sinclair|17
singers|4
singer|3
singh|3
singin|3
singles|3
single|199
singularity|4
singular|10
sing|11
sinologists|3
sinology|3
sip|3
sir|4
sistema|3
sister|3
sis|3
sites|80
site|134
siting|4
sitting|7
situated|11
situate|4
situational|24
situations|17
situation|48
sit|5
sixteenth|4
sixteen|6
sixth|3
sixty|5
six|53
sized|7
sizes|15
size|110
si|20
siècle|8
skeletal|4
skeletons|15
skeleton|4
skepticism|4
sketches|7
sketch|10
skewing|3
skilled|13
skills|88
skill|17
skimming|3
skip|12
skokie|3
skuce|3
skylight|4
skywriting|3
sky|3
slant|6
slatkine|3
slator|4
slavery|3
slavic|18
slavonic|16
sla|3
sliders|3
slides|14
slide|6
slightly|17
slight|5
slips|3
slip|9
slogans|3
slots|3
slovene|4
slower|4
slowly|7
slow|13
sl|3
smadja|8
smaller|30
smallest|13
smalltalk|4
small|142
smarter|3
smart|8
smil|4
smithsonian|3
smith|70
smollett|4
smoothly|4
smooth|3
smr|5
smythe|4
snapshot|7
sna|7
snd|5
snider|3
snippet|3
snowbird|3
snyder|4
sn|11
soap|3
soccer|3
socialite|3
social|147
societies|11
society|67
società|10
sociolinguistics|4
sociolinguistic|8
sociologies|3
sociology|7
socio|10
société|5
sock|3
socrates|6
sofia|6
softmoderne|3
softquad|8
softwares|3
software|442
soft|3
soglasnyh|3
soir|3
soit|8
sokal|3
soldiers|5
sold|3
solely|4
sole|3
solid|8
solitary|3
solitude|14
sollte|3
solopova|9
solutions|83
solution|85
solved|12
solves|7
solve|31
solving|22
sol|24
somehow|9
someone|24
something|68
sometimes|52
somewhat|24
somewhere|6
some|831
somme|3
som|8
sonates|4
songs|3
song|8
sonnets|4
sons|11
sont|35
sonyen|3
son|27
soon|34
sophia|6
sophisticated|50
sophistication|7
sopra|4
sorbonne|10
sortable|3
sortal|4
sorted|13
sortes|3
sorte|5
sorting|18
sorts|10
sort|60
sosig|3
soties|3
soudou|10
sought|10
souhaitons|4
sounds|21
sound|83
soup|3
sources|137
source|258
sous|9
southcott|4
southwest|6
south|41
souvent|8
sovremennik|3
sov|4
so|530
spaces|39
space|125
spacing|4
spain|15
spandrels|4
spanish|35
spanning|4
spans|9
span|21
sparsely|4
sparse|8
sparziergang|3
spatially|3
spatial|24
speakers|40
speaker|58
speaking|38
speaks|5
speak|8
spearman|10
specialised|9
specialists|45
specialist|22
specialization|3
specialized|52
specializes|3
specially|13
special|107
specifically|82
specifications|21
specification|51
specificity|8
specific|332
specified|32
specifies|10
specifying|11
specify|31
specs|5
spectators|8
spectator|3
spectra|3
spectrographic|5
spectrum|21
speculate|3
speculation|5
speculative|9
speeches|30
speech|153
speeding|3
speedy|5
speed|22
spelled|5
spellings|8
spelling|28
spell|4
spender|3
spending|4
spend|7
spenserian|3
spenser|4
spent|16
sperberg|100
spheres|4
sphere|8
spider|3
spielzeit|3
spill|4
spink|3
spiritual|3
spirit|16
spite|15
spitzer|3
splicing|4
splitting|4
split|26
spoken|58
sponsored|6
sponsorship|3
spontaneously|3
spontaneous|4
spoor|3
spopener|4
sport|4
spots|5
spot|6
sprache|6
sprachtechnologie|4
spreaded|3
spreads|3
spread|17
springboard|8
springer|16
spring|18
spss|8
spurious|7
spurs|3
sp|27
spécial|5
spécifiques|6
spécifique|5
sql|28
squared|12
squares|3
square|11
sravnitel'no|3
srm|4
sshrc|5
stability|7
stable|23
staffed|4
staffing|4
staff|87
stages|39
stage|92
stahl|11
stairs|3
stake|3
stamou|3
stamps|4
stamp|4
stance|17
standardisation|3
standardised|9
standardization|18
standardized|26
standardize|4
standards|172
standard|274
standing|9
standoff|7
standpoint|4
stands|14
stand|19
stanford|6
stanzas|4
stan|3
staples|9
stare|5
starn|4
starobylgarski|3
stars|3
started|48
starting|59
startling|3
starts|11
start|50
star|6
stated|10
statements|14
statement|25
states|45
state|135
static|18
station|5
statistically|10
statistical|148
statisticheskih|4
statisticians|5
statistics|47
statistic|4
statistique|7
statue|3
status|58
statut|3
stavanger|3
stave|13
stay|5
std|4
steadily|3
steady|5
stechow|4
steel|5
steering|4
stefano|3
stehno|4
steiner|9
stella|8
stemmata|3
stemmatic|6
stemma|3
stemming|6
stems|8
stem|17
stendhal|3
stenström|3
stephenson|5
stephen|42
steps|36
step|80
stereotypes|7
sterling|4
sternberg|3
stevan|5
steven|13
steve|14
stewart|9
stg|4
stifter|3
stijn|4
still|168
stimulate|6
stimulating|3
stimulation|3
stipulation|3
stn|4
stoa|9
stockholm|5
stock|8
stolz|3
stone|13
stopped|4
stops|3
stop|12
storage|30
stored|62
stores|6
store|26
stories|49
storing|21
storrer|3
storyspace|5
storytelling|6
story|45
stove|3
straightforwardly|5
straightforward|24
straight|6
strain|3
strands|11
strand|3
stranger|3
strange|5
strapparava|3
strasbourg|3
stratagemata|4
strata|3
strategically|7
strategic|10
strategies|105
strategy|60
stratégies|21
strauss|7
straw|3
streamed|5
streaming|6
streamlined|4
streams|8
stream|12
street|14
strengthen|3
strengths|19
strength|13
stressed|7
stress|14
stretchy|3
streuvels|4
stricker|3
strictly|12
strict|16
strike|4
striking|8
strindberg|3
stringer|4
strings|51
string|65
stripped|3
strived|4
strives|5
strive|8
strokes|3
stroke|3
stronger|9
strongly|26
strong|42
strube|4
struck|5
structuralisme|3
structuralism|4
structuralist|11
structurally|9
structural|134
structured|112
structures|207
structure|531
structuring|27
struct|8
struggles|3
struggle|5
struktur|3
stuart|9
stubbs|10
students|639
student|195
studied|40
studies|467
studio|4
studying|28
study|451
stuff|3
stunde|4
stuttgard|3
stuttgart|5
stylesheets|32
stylesheet|39
styles|41
style|217
stylisticians|3
stylistics|28
stylistic|53
stylochronometry|4
